-- Merging decision tree log ---
manifest
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [com.android.support:customview:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/76e4552137c4a0614342c387b007763d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/c57e2124552e5a2f67c37645257a29f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/c57e2124552e5a2f67c37645257a29f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/64468d39fd1d082150644c4303e7b81a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/64468d39fd1d082150644c4303e7b81a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/d146a53eff0cb16f6a53cdd7b8a7a0e2/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/d146a53eff0cb16f6a53cdd7b8a7a0e2/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ae67436e33c481aaccaf0eb33baaced7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ae67436e33c481aaccaf0eb33baaced7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/254c5c1ea0010ae8b8e6c3db23a259b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/254c5c1ea0010ae8b8e6c3db23a259b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/7dad72cd64ce733d0d5da5d07e23989c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/7dad72cd64ce733d0d5da5d07e23989c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/30e5783d15bfd5e678bfe9702f7af040/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/30e5783d15bfd5e678bfe9702f7af040/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/de3d32bd8d9b20dd3c760bca49fb8fba/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/de3d32bd8d9b20dd3c760bca49fb8fba/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/b2d00863f548de68a4e1ecf4127f858d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/b2d00863f548de68a4e1ecf4127f858d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/fec49e26a8edaba81ab95a6ac0cc903e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/fec49e26a8edaba81ab95a6ac0cc903e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/e50a8d4f61052b05a4600ed4b6ba37d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/e50a8d4f61052b05a4600ed4b6ba37d1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/475f3f91fa4cfd0518147b2f6ae2ffb2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/475f3f91fa4cfd0518147b2f6ae2ffb2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/a4ba5e1bcc6d5ec8d28f97b75707dbe6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/a4ba5e1bcc6d5ec8d28f97b75707dbe6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/89ca99d49e8c7012071a41d06243395b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/89ca99d49e8c7012071a41d06243395b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/2132e8b3abebe307c9b6d84b643889a4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/2132e8b3abebe307c9b6d84b643889a4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/ec8d8d634fc8f2eb2091691e329838a1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/ec8d8d634fc8f2eb2091691e329838a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c37f1ea04e06847e2dc4ffce5c1d1129/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c37f1ea04e06847e2dc4ffce5c1d1129/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/7531895e9d0a17f6ce7c0d6d99f0dbd5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/7531895e9d0a17f6ce7c0d6d99f0dbd5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/7e21a498abfe3d7e52686dcc0a4f4fa9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/7e21a498abfe3d7e52686dcc0a4f4fa9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/11a9f27fb3d8993b4a386266aa395c2e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/11a9f27fb3d8993b4a386266aa395c2e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/121793317b462487f3b474db55d8d9dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/121793317b462487f3b474db55d8d9dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/110354d7105646921b4c34380ca06061/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/110354d7105646921b4c34380ca06061/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1fd23e9682d56794a660e08cf0271c5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1fd23e9682d56794a660e08cf0271c5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/61a5cd3f866973413bca12c681d9c979/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/61a5cd3f866973413bca12c681d9c979/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d683a1ed14580582cacab212a181ad9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d683a1ed14580582cacab212a181ad9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2638fa7be713024027e471c6a0d8abcd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2638fa7be713024027e471c6a0d8abcd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/ea13c79949bd8b4da260f39aebc35c2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/ea13c79949bd8b4da260f39aebc35c2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7e3e8c7150db38246f5b702f16a88900/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7e3e8c7150db38246f5b702f16a88900/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/fbd5c285a46bc26ff448ca559c244811/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/fbd5c285a46bc26ff448ca559c244811/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/205e4bacad299b9c3709f1d085e5ac45/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/205e4bacad299b9c3709f1d085e5ac45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/27a0caf2509057c015cab73682b4fd16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/27a0caf2509057c015cab73682b4fd16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/0e9d81e843038d5a43a38c6b8176347f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/0e9d81e843038d5a43a38c6b8176347f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8be573abafee25b866d9fb5e875fb940/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8be573abafee25b866d9fb5e875fb940/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/a49f857c26c67bc1765e78ef71b63891/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/a49f857c26c67bc1765e78ef71b63891/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/b78c5625ea26bbac7b85cea12c7efe65/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/b78c5625ea26bbac7b85cea12c7efe65/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/2c485a2ba730c264ba120955ae9134a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/2c485a2ba730c264ba120955ae9134a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/397ac9b9b324c0fa4296461549ed4ec9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/397ac9b9b324c0fa4296461549ed4ec9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/728f57c573bd23fac388ded9f72dbae6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/728f57c573bd23fac388ded9f72dbae6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/dcc3d8102d1dd9cccad194b247d2c880/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/dcc3d8102d1dd9cccad194b247d2c880/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/a0e7145cecbc19efe3d13948273edfc2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/a0e7145cecbc19efe3d13948273edfc2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/2249f6766203758157decd698b53e682/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/2249f6766203758157decd698b53e682/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/34adfee4b0bc9f8d1dd1826185d9917f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/34adfee4b0bc9f8d1dd1826185d9917f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/55a13fdf62440f85d508349415e9b807/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/55a13fdf62440f85d508349415e9b807/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/9e8739ae77aa8fb9fac46644d6e062b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/9e8739ae77aa8fb9fac46644d6e062b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/2c980c8653b26a6d9195c2e0edee8949/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/2c980c8653b26a6d9195c2e0edee8949/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/b850829df90220ed53649d302ac0f88a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/b850829df90220ed53649d302ac0f88a/AndroidManifest.xml:20:5-44
